begin_end,timestamp_begin,timestamp_end,brand,model,failure
2022-03-01_01.51.13_2022-03-01_02.35.24,1646099473,1646102124,SMEG,FAB5ULRD3,Normal
2022-03-01_04.27.21_2022-03-01_05.09.35,1646108841,1646111375,SMEG,FAB5ULRD3,Normal
2022-03-01_07.01.55_2022-03-01_07.45.33,1646118115,1646120733,SMEG,FAB5ULRD3,Normal
2022-03-01_09.48.13_2022-03-01_10.34.37,1646128093,1646130877,SMEG,FAB5ULRD3,Normal
2022-03-01_12.23.13_2022-03-01_13.06.06,1646137393,1646139966,SMEG,FAB5ULRD3,Normal
2022-03-01_14.47.42_2022-03-01_15.30.37,1646146062,1646148637,SMEG,FAB5ULRD3,Normal
2022-03-01_17.12.53_2022-03-01_17.55.42,1646154773,1646157342,SMEG,FAB5ULRD3,Normal
2022-03-01_19.37.21_2022-03-01_20.18.04,1646163441,1646165884,SMEG,FAB5ULRD3,Normal
2022-03-01_22.00.58_2022-03-01_22.41.53,1646172058,1646174513,SMEG,FAB5ULRD3,Normal
2022-03-02_00.29.36_2022-03-02_01.11.43,1646180976,1646183503,SMEG,FAB5ULRD3,Normal
2022-03-02_03.08.13_2022-03-02_03.51.40,1646190493,1646193100,SMEG,FAB5ULRD3,Normal
2022-03-02_05.58.11_2022-03-02_06.43.02,1646200691,1646203382,SMEG,FAB5ULRD3,Normal
2022-03-02_08.39.20_2022-03-02_09.22.59,1646210360,1646212979,SMEG,FAB5ULRD3,Normal
2022-03-02_11.05.34_2022-03-02_11.47.14,1646219134,1646221634,SMEG,FAB5ULRD3,Normal
2022-03-02_13.34.08_2022-03-02_14.21.52,1646228048,1646230912,SMEG,FAB5ULRD3,Normal
2022-03-02_15.41.20_2022-03-02_16.19.56,1646235680,1646237996,SMEG,FAB5ULRD3,Normal
2022-03-02_17.54.15_2022-03-02_18.35.35,1646243655,1646246135,SMEG,FAB5ULRD3,Normal
2022-03-02_20.17.41_2022-03-02_20.58.30,1646252261,1646254710,SMEG,FAB5ULRD3,Normal
2022-03-02_22.46.02_2022-03-02_23.28.19,1646261162,1646263699,SMEG,FAB5ULRD3,Normal
2022-03-03_01.24.51_2022-03-03_02.08.35,1646270691,1646273315,SMEG,FAB5ULRD3,Normal
2022-03-03_04.17.27_2022-03-03_05.04.13,1646281047,1646283853,SMEG,FAB5ULRD3,Normal
2022-03-03_07.06.48_2022-03-03_07.52.44,1646291208,1646293964,SMEG,FAB5ULRD3,Normal
